Log file open, 12/11/22 20:47:12
[2022.12.12-00.35.56:514][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:514][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:517][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:518][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:518][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:518][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:518][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:518][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:518][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:518][ 67]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:518][ 67]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:518][ 67]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:518][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:519][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:519][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:519][ 67]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:519][ 67]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:519][ 67]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.56:519][ 67]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-00.35.57:098][ 67]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.35.57:105][ 67]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.35.57:106][ 67]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.35.57:109][ 67]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.35.57:112][ 67]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.35.57:118][ 67]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.35.57:231][ 67]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.12-00.35.57:255][ 67]LogExit: Editor shut down
[2022.12.12-00.35.57:259][ 67]LogExit: Transaction tracking system shut down
[2022.12.12-00.35.57:499][ 67]LogExit: Object subsystem successfully closed.
[2022.12.12-00.35.57:511][ 67]LogShaderCompilers: Display: ================================================
[2022.12.12-00.35.57:511][ 67]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-00.35.57:511][ 67]LogShaderCompilers: Display: Total job queries 187, among them cache hits 26 (13.90%)
[2022.12.12-00.35.57:511][ 67]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 121 distinct outputs (75.16%)
[2022.12.12-00.35.57:511][ 67]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2022.12.12-00.35.57:511][ 67]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-00.35.57:511][ 67]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-00.35.57:511][ 67]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-00.35.57:511][ 67]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-00.35.57:511][ 67]LogShaderCompilers: Display: ================================================
[2022.12.12-00.35.57:541][ 67]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.12-00.35.57:565][ 67]LogVirtualization: UE::Virtualization was shutdown
[2022.12.12-00.35.57:628][ 67]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2022.12.12-00.35.57:628][ 67]LogModuleManager: Shutting down and abandoning module AnimationEditor (1005)
[2022.12.12-00.35.57:628][ 67]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2022.12.12-00.35.57:628][ 67]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2022.12.12-00.35.57:628][ 67]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2022.12.12-00.35.57:628][ 67]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2022.12.12-00.35.57:628][ 67]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2022.12.12-00.35.57:628][ 67]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2022.12.12-00.35.57:628][ 67]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2022.12.12-00.35.57:628][ 67]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2022.12.12-00.35.57:628][ 67]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (973)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (971)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module TakesCore (969)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module IKRigEditor (947)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module ControlRigEditor (945)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2022.12.12-00.35.57:629][ 67]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2022.12.12-00.35.57:630][ 67]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2022.12.12-00.35.57:631][ 67]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2022.12.12-00.35.57:631][ 67]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2022.12.12-00.35.57:631][ 67]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2022.12.12-00.35.57:631][ 67]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2022.12.12-00.35.57:631][ 67]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2022.12.12-00.35.57:631][ 67]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2022.12.12-00.35.57:631][ 67]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2022.12.12-00.35.57:631][ 67]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2022.12.12-00.35.57:631][ 67]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2022.12.12-00.35.57:631][ 67]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2022.12.12-00.35.57:631][ 67]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2022.12.12-00.35.57:631][ 67]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2022.12.12-00.35.58:257][ 67]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2022.12.12-00.35.58:257][ 67]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2022.12.12-00.35.58:257][ 67]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2022.12.12-00.35.58:257][ 67]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2022.12.12-00.35.58:257][ 67]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2022.12.12-00.35.58:257][ 67]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2022.12.12-00.35.58:257][ 67]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2022.12.12-00.35.58:258][ 67]MemoryProfiler: Shutdown
[2022.12.12-00.35.58:258][ 67]NetworkingProfiler: Shutdown
[2022.12.12-00.35.58:258][ 67]LoadingProfiler: Shutdown
[2022.12.12-00.35.58:258][ 67]TimingProfiler: Shutdown
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module Layers (797)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module PackagesDialog (791)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (789)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module Persona (787)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (786)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module AnimGraph (784)
[2022.12.12-00.35.58:258][ 67]LogModuleManager: Shutting down and abandoning module Kismet (781)
