Log file open, 12/12/22 16:51:00
[2022.12.12-22.09.15:216][792]LogPlayLevel: PIE: World Init took: (0.000743s)
[2022.12.12-22.09.15:258][792]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.12-22.09.15:259][792]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.12-22.09.15:259][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-22.09.15:259][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-22.09.15:259][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-22.09.15:259][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-22.09.15:259][792]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-22.09.15:259][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-22.09.15:259][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-22.09.15:259][792]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-22.09.15:259][792]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-22.09.15:259][792]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-22.09.15:259][792]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-22.09.15:262][792]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-22.09.15:445][792]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.12.12-22.09.15:445][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-22.09.15:445][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-22.09.15:445][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-22.09.15:447][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.12-22.09.15:447][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2022.12.12-22.09.15:448][792]LogInit: FAudioDevice initialized.
[2022.12.12-22.09.15:448][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.12-22.09.15:448][792]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level_01'.
[2022.12.12-22.09.15:448][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.12-22.09.15:452][792]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.12-22.09.15:470][792]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.12-17.09.15
[2022.12.12-22.09.15:470][792]LogWorld: Bringing up level for play took: 0.018029
[2022.12.12-22.09.15:472][792]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.12-22.09.15:477][792]PIE: Server logged in
[2022.12.12-22.09.15:478][792]PIE: Play in editor total start time 0.296 seconds.
[2022.12.12-22.09.20:741][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-22.09.20:741][364]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-22.09.20:741][364]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.09.20:743][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.09.20:746][364]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-22.09.20:756][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.09.20:797][364]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-22.09.20:797][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.12-22.09.20:799][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.12-22.09.20:804][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-22.09.20:810][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.12-22.09.20:855][365]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.12-22.09.48:539][212]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.12.12-22.09.48:539][212]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.12.12-22.09.48:540][212]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/Level_01.Level_01:PersistentLevel.PostProcessVolume_0
[2022.12.12-22.09.48:628][212]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/Level_01.Level_01:PersistentLevel.PostProcessVolume_0
[2022.12.12-22.09.49:515][306]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.12.12-22.09.49:515][306]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.12.12-22.09.49:517][306]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/Level_01.Level_01:PersistentLevel.PostProcessVolume_1
[2022.12.12-22.09.49:518][306]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/Level_01.Level_01:PersistentLevel.PostProcessVolume_1
[2022.12.12-22.10.22:495][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.10.22:571][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.12-22.10.22:647][894]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-22.10.22:648][894]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_012CF9D73E45D26B605FDF7B894802FDA5.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-22.10.22:658][894]LogFileHelpers: Saving map 'Level_01' took 0.129
[2022.12.12-22.10.22:665][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 21.1 sec)
[2022.12.12-22.10.22:675][894]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-22.10.22:675][894]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-22.11.42:408][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.11.42:486][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.12-22.11.42:562][173]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-22.11.42:563][173]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_014BB8C6DF422F525969CA7FA598B9EB43.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-22.11.42:573][173]LogFileHelpers: Saving map 'Level_01' took 0.128
[2022.12.12-22.11.42:586][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 21.3 sec)
[2022.12.12-22.11.42:597][173]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-22.11.42:597][173]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-22.14.14:488][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.14.14:567][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.12-22.14.14:646][800]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-22.14.14:647][800]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01D03070614058E02913F189B54BF95FA4.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-22.14.14:658][800]LogFileHelpers: Saving map 'Level_01' took 0.133
[2022.12.12-22.14.14:667][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 21.4 sec)
[2022.12.12-22.14.14:676][800]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-22.14.14:676][800]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-22.16.22:374][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.16.22:459][132]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.12-22.16.23:011][132]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-22.16.23:011][132]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01869D09564B3A9C2ADBCBD1A6EA38E0CE.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-22.16.23:022][132]LogFileHelpers: Saving map 'Level_01' took 0.603
[2022.12.12-22.16.23:028][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 653 ms (total: 22.1 sec)
[2022.12.12-22.16.23:040][132]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-22.16.23:040][132]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-22.16.57:807][578]LogEditorViewport: Clicking Background
[2022.12.12-22.16.58:427][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.16.58:506][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.12-22.16.58:588][624]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-22.16.58:589][624]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_015AA02B5444B507946119669F2C1313DB.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-22.16.58:601][624]LogFileHelpers: Saving map 'Level_01' took 0.140
[2022.12.12-22.16.58:619][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 22.3 sec)
[2022.12.12-22.16.58:631][624]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-22.16.58:631][624]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-22.17.01:037][723]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-22.17.01:045][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-22.17.01:045][723]PIE: New page: PIE session: Level_01 (Dec. 12, 2022, 12:17:01 p.m.)
[2022.12.12-22.17.01:045][723]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-22.17.01:077][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032630s)
[2022.12.12-22.17.01:077][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.032670s)
[2022.12.12-22.17.01:078][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-22.17.01:078][723]LogAIModule: Creating AISystem for world Level_01
[2022.12.12-22.17.01:078][723]LogPlayLevel: PIE: World Init took: (0.000826s)
[2022.12.12-22.17.01:118][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.12-22.17.01:120][723]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.12-22.17.01:120][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-22.17.01:120][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-22.17.01:120][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-22.17.01:120][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-22.17.01:120][723]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-22.17.01:120][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-22.17.01:120][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-22.17.01:120][723]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-22.17.01:121][723]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-22.17.01:121][723]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-22.17.01:121][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-22.17.01:123][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-22.17.01:310][723]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.12.12-22.17.01:310][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-22.17.01:310][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-22.17.01:310][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-22.17.01:311][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.12-22.17.01:311][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2022.12.12-22.17.01:313][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.12-22.17.01:313][723]LogInit: FAudioDevice initialized.
[2022.12.12-22.17.01:313][723]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.12-22.17.01:313][723]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level_01'.
[2022.12.12-22.17.01:316][723]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.12-22.17.01:332][723]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.12-17.17.01
[2022.12.12-22.17.01:333][723]LogWorld: Bringing up level for play took: 0.016480
[2022.12.12-22.17.01:335][723]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.12-22.17.01:340][723]PIE: Server logged in
[2022.12.12-22.17.01:340][723]PIE: Play in editor total start time 0.296 seconds.
[2022.12.12-22.17.07:512][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-22.17.07:512][390]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-22.17.07:512][390]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.17.07:515][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.17.07:517][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-22.17.07:527][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.17.07:567][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-22.17.07:568][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.12-22.17.07:569][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.12-22.17.07:575][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-22.17.07:582][390]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.12-22.17.07:619][391]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.12-22.17.15:907][323]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-22.17.15:914][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-22.17.15:914][323]PIE: New page: PIE session: Level_01 (Dec. 12, 2022, 12:17:15 p.m.)
[2022.12.12-22.17.15:914][323]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-22.17.15:946][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032393s)
[2022.12.12-22.17.15:946][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.032428s)
[2022.12.12-22.17.15:946][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-22.17.15:947][323]LogAIModule: Creating AISystem for world Level_01
[2022.12.12-22.17.15:947][323]LogPlayLevel: PIE: World Init took: (0.000802s)
[2022.12.12-22.17.15:987][323]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.12-22.17.15:989][323]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.12-22.17.15:989][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-22.17.15:989][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-22.17.15:989][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-22.17.15:989][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-22.17.15:989][323]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-22.17.15:989][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-22.17.15:989][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-22.17.15:989][323]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-22.17.15:990][323]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-22.17.15:990][323]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-22.17.15:990][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-22.17.15:992][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-22.17.16:172][323]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.12.12-22.17.16:172][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-22.17.16:173][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-22.17.16:173][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-22.17.16:174][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.12-22.17.16:174][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2022.12.12-22.17.16:175][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.12-22.17.16:175][323]LogInit: FAudioDevice initialized.
[2022.12.12-22.17.16:175][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.12-22.17.16:175][323]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level_01'.
