Log file open, 12/12/22 15:42:18
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (327)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (325)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module AnimationSharing (323)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module GameplayCameras (321)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (319)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module IKRig (317)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (315)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module ControlRig (313)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module LevelSequence (312)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module Paper2D (309)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module KawaiiPhysicsEd (307)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (305)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module EnhancedInput (303)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (301)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module AndroidFileServer (297)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2022.12.12-18.59.21:360][662]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module UMG (263)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module Slate (253)
[2022.12.12-18.59.21:361][662]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2022.12.12-18.59.21:366][662]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2022.12.12-18.59.21:366][662]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2022.12.12-18.59.21:366][662]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2022.12.12-18.59.21:366][662]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2022.12.12-18.59.21:366][662]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2022.12.12-18.59.21:366][662]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2022.12.12-18.59.21:366][662]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2022.12.12-18.59.21:367][662]LogModuleManager: Shutting down and abandoning module Networking (235)
[2022.12.12-18.59.21:367][662]LogModuleManager: Shutting down and abandoning module Core (233)
[2022.12.12-18.59.21:367][662]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2022.12.12-18.59.21:367][662]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2022.12.12-18.59.21:367][662]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2022.12.12-18.59.21:368][662]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2022.12.12-18.59.21:368][662]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2022.12.12-18.59.21:368][662]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2022.12.12-18.59.21:368][662]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2022.12.12-18.59.21:368][662]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2022.12.12-18.59.21:368][662]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2022.12.12-18.59.21:368][662]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2022.12.12-18.59.21:368][662]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2022.12.12-18.59.21:368][662]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2022.12.12-18.59.21:368][662]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2022.12.12-18.59.21:368][662]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2022.12.12-18.59.21:368][662]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2022.12.12-18.59.21:368][662]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2022.12.12-18.59.21:379][662]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2022.12.12-18.59.21:379][662]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2022.12.12-18.59.21:383][662]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module Settings (134)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module D3D12RHI (116)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (114)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (112)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module NiagaraShader (110)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module VariantManagerContent (108)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module GLTFExporter (106)
[2022.12.12-18.59.21:384][662]LogModuleManager: Shutting down and abandoning module DatasmithContent (104)
[2022.12.12-18.59.21:385][662]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (102)
[2022.12.12-18.59.21:385][662]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.12.12-18.59.21:385][662]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.12.12-18.59.21:385][662]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2022.12.12-18.59.21:385][662]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (94)
[2022.12.12-18.59.21:385][662]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (92)
[2022.12.12-18.59.21:387][662]LogModuleManager: Shutting down and abandoning module XMPP (87)
[2022.12.12-18.59.21:388][662]LogModuleManager: Shutting down and abandoning module WebSockets (86)
[2022.12.12-18.59.21:422][662]LogModuleManager: Shutting down and abandoning module HTTP (83)
[2022.12.12-18.59.21:422][662]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.12.12-18.59.21:422][662]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD40CC7CC-4F10-5A5E-0B17-8FAD695CCB08%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f05e23a947c3c3d2aaafa4a0e150cca6%7C5b1751b178df4a7cb9ed9f26cad65e3a%7C895af783-436c-4043-a178-e8dbf23838bb&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.12.12-18.59.21:452][662]LogModuleManager: Shutting down and abandoning module SSL (82)
[2022.12.12-18.59.21:453][662]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (78)
[2022.12.12-18.59.21:453][662]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (76)
[2022.12.12-18.59.21:453][662]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (74)
[2022.12.12-18.59.21:453][662]LogModuleManager: Shutting down and abandoning module ChaosCloth (72)
[2022.12.12-18.59.21:453][662]LogModuleManager: Shutting down and abandoning module AISupportModule (70)
[2022.12.12-18.59.21:453][662]LogModuleManager: Shutting down and abandoning module WmfMedia (68)
[2022.12.12-18.59.21:457][662]LogModuleManager: Shutting down and abandoning module Media (67)
[2022.12.12-18.59.21:459][662]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (64)
[2022.12.12-18.59.21:459][662]LogModuleManager: Shutting down and abandoning module PixWinPlugin (62)
[2022.12.12-18.59.21:459][662]LogModuleManager: Shutting down and abandoning module KawaiiPhysics (60)
[2022.12.12-18.59.21:459][662]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2022.12.12-18.59.21:459][662]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2022.12.12-18.59.21:459][662]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
[2022.12.12-18.59.21:459][662]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (52)
[2022.12.12-18.59.21:459][662]LogModuleManager: Shutting down and abandoning module PlatformCrypto (50)
[2022.12.12-18.59.21:459][662]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
