Log file open, 12/13/22 08:16:38
[2022.12.13-12.24.05:093][573]LogSlate: Window '04_Hair_Inst' being destroyed
[2022.12.13-12.24.05:099][573]LogSlate: Window '04_Hair_Inst' being destroyed
[2022.12.13-12.24.05:117][573]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.24.05:117][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.24.11:311][884]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.13-12.24.13:196][ 90]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.13-12.24.27:697][500]LogEditorViewport: Clicking Background
[2022.12.13-12.24.38:978][634]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.13-12.24.38:989][634]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.24.38:989][634]PIE: New page: PIE session: Level_01 (Dec 13, 2022, 6:24:38 AM)
[2022.12.13-12.24.38:989][634]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.24.39:029][634]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039770s)
[2022.12.13-12.24.39:029][634]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.039804s)
[2022.12.13-12.24.39:029][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.24.39:030][634]LogAIModule: Creating AISystem for world Level_01
[2022.12.13-12.24.39:030][634]LogPlayLevel: PIE: World Init took: (0.001175s)
[2022.12.13-12.24.39:071][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.13-12.24.39:075][634]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.12.13-12.24.39:075][634]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.24.39:075][634]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.24.39:075][634]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.24.39:075][634]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.24.39:075][634]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-12.24.39:075][634]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.24.39:076][634]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-12.24.39:076][634]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.24.39:076][634]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.24.39:076][634]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.24.39:076][634]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.24.39:078][634]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.24.39:135][634]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.13-12.24.39:135][634]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.24.39:135][634]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.24.39:135][634]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.24.39:137][634]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.12.13-12.24.39:137][634]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.12.13-12.24.39:139][634]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.12.13-12.24.39:139][634]LogInit: FAudioDevice initialized.
[2022.12.13-12.24.39:139][634]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.12.13-12.24.39:139][634]LogAudio: Display: Audio Device (ID: 24) registered with world 'Level_01'.
[2022.12.13-12.24.39:195][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.24.39:195][634]LogLoad: Game class is 'TopDownGameMode_C'
[2022.12.13-12.24.39:224][634]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.13-09.24.39
[2022.12.13-12.24.39:226][634]LogWorld: Bringing up level for play took: 0.030184
[2022.12.13-12.24.39:228][634]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2022.12.13-12.24.39:232][634]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-12.24.39:233][634]Cmd: ShowFlag.Tonemapper 0
[2022.12.13-12.24.39:233][634]ShowFlag.Tonemapper = "0"
[2022.12.13-12.24.39:233][634]Cmd: r.TonemapperGamma 0
[2022.12.13-12.24.39:233][634]r.TonemapperGamma = "0"
[2022.12.13-12.24.39:233][634]Cmd: r.TonemapperFilm 0
[2022.12.13-12.24.39:233][634]Command not recognized: r.TonemapperFilm 0
[2022.12.13-12.24.39:233][634]Cmd: r.Tonemapper.Sharpen 0
[2022.12.13-12.24.39:233][634]r.Tonemapper.Sharpen = "0"
[2022.12.13-12.24.39:233][634]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.13-12.24.39:233][634]r.Tonemapper.GrainQuantization = "0"
[2022.12.13-12.24.39:233][634]Cmd: r.Tonemapper.Quality 0
[2022.12.13-12.24.39:233][634]r.Tonemapper.Quality = "0"
[2022.12.13-12.24.39:233][634]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.13-12.24.39:233][634]ShowFlag.EyeAdaptation = "0"
[2022.12.13-12.24.39:233][634]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.13-12.24.39:233][634]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.13-12.24.39:233][634]Cmd: r.EyeAdaptationQuality 0
[2022.12.13-12.24.39:233][634]r.EyeAdaptationQuality = "0"
[2022.12.13-12.24.39:233][634]Cmd: ShowFlag.Tonemapper 0
[2022.12.13-12.24.39:233][634]ShowFlag.Tonemapper = "0"
[2022.12.13-12.24.39:233][634]Cmd: r.TonemapperGamma 0
[2022.12.13-12.24.39:233][634]r.TonemapperGamma = "0"
[2022.12.13-12.24.39:233][634]Cmd: r.TonemapperFilm 0
[2022.12.13-12.24.39:234][634]Command not recognized: r.TonemapperFilm 0
[2022.12.13-12.24.39:234][634]Cmd: r.Tonemapper.Sharpen 0
[2022.12.13-12.24.39:234][634]r.Tonemapper.Sharpen = "0"
[2022.12.13-12.24.39:234][634]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.13-12.24.39:234][634]r.Tonemapper.GrainQuantization = "0"
[2022.12.13-12.24.39:234][634]Cmd: r.Tonemapper.Quality 0
[2022.12.13-12.24.39:234][634]r.Tonemapper.Quality = "0"
[2022.12.13-12.24.39:234][634]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.13-12.24.39:234][634]ShowFlag.EyeAdaptation = "0"
[2022.12.13-12.24.39:234][634]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.13-12.24.39:234][634]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.13-12.24.39:234][634]Cmd: r.EyeAdaptationQuality 0
[2022.12.13-12.24.39:234][634]r.EyeAdaptationQuality = "0"
[2022.12.13-12.24.39:236][634]PIE: Server logged in
[2022.12.13-12.24.39:238][634]PIE: Play in editor total start time 0.249 seconds.
[2022.12.13-12.24.39:267][634]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.13-12.24.51:550][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.24.51:550][522]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.24.51:562][522]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.13-12.24.51:567][522]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.24.51:570][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.24.51:590][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.24.51:597][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.24.51:635][522]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-12.24.51:636][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.13-12.24.51:638][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.13-12.24.51:655][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.13-12.24.51:693][523]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2022.12.13-12.25.07:671][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-12.25.07:760][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.13-12.25.07:869][946]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.13-12.25.07:870][946]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01AF11E6C343F44A39395E0CAC7425A106.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.13-12.25.07:890][946]LogFileHelpers: Saving map 'Level_01' took 0.169
[2022.12.13-12.25.07:899][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 41.8 sec)
[2022.12.13-12.25.07:905][946]AssetCheck: New page: Asset Save: Level_01
[2022.12.13-12.25.07:905][946]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.13-12.42.20:918][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: Failed to load '/Game/TopDown/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01': Can't find file.
[2022.12.13-12.42.20:918][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01'
[2022.12.13-12.42.20:918][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: Failed to load '/Game/TopDown/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02': Can't find file.
[2022.12.13-12.42.20:918][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02'
[2022.12.13-12.42.20:919][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: Failed to load '/Game/TopDown/Characters/Mannequins/Meshes/SK_Mannequin': Can't find file.
[2022.12.13-12.42.20:919][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Characters/Mannequins/Meshes/SK_Mannequin'
[2022.12.13-12.42.20:919][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: Failed to load '/Game/TopDown/Characters/Mannequins/Rigs/PA_Mannequin': Can't find file.
[2022.12.13-12.42.20:920][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Characters/Mannequins/Rigs/PA_Mannequin'
[2022.12.13-12.42.20:987][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Quinn.uasset: Failed to load '/Game/TopDown/Characters/Mannequins/Rigs/ABP_Quinn_PostProcess': Can't find file.
[2022.12.13-12.42.20:987][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Quinn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Characters/Mannequins/Rigs/ABP_Quinn_PostProcess'
[2022.12.13-12.42.21:109][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Manny_Simple.uasset: Failed to load '/Game/TopDown/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01': Can't find file.
[2022.12.13-12.42.21:110][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Manny_Simple.uasset: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01'
[2022.12.13-12.42.21:110][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Manny_Simple.uasset: Failed to load '/Game/TopDown/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02': Can't find file.
[2022.12.13-12.42.21:110][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Manny_Simple.uasset: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02'
[2022.12.13-12.42.21:196][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Manny.uasset: Failed to load '/Game/TopDown/Characters/Mannequins/Rigs/ABP_Manny_PostProcess': Can't find file.
[2022.12.13-12.42.21:196][771]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDown\Characters\Mannequins\Meshes\SKM_Manny.uasset: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Characters/Mannequins/Rigs/ABP_Manny_PostProcess'
[2022.12.13-12.42.21:963][771]LogLinker: Warning: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_Body': Can't find file.
[2022.12.13-12.42.21:963][771]LogLinker: Warning: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_Body': Can't find file.
[2022.12.13-12.42.21:963][771]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body'
[2022.12.13-12.42.23:476][771]LogLinker: Warning: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2022.12.13-12.42.23:476][771]LogLinker: Warning: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2022.12.13-12.42.23:476][771]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2022.12.13-12.42.23:570][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.13-12.42.25:332][771]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: ================================================
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Total job queries 641, among them cache hits 295 (46.02%)
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Tracking 329 distinct input hashes that result in 149 distinct outputs (45.29%)
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: RAM used: 2.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Shaders Compiled: 206
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Jobs assigned 206, completed 206 (100.00%)
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Average time worker was idle: 57.27 s
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Time job spent in pending queue: average 2.89 s, longest 9.82 s
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 6.62 s
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Job life time (pending + execution): average 4.21 s, max 11.14
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 105.63 s
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Jobs were issued in 206 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Average processing rate: 1.95 jobs/sec
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Total thread time: 228.05 s
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Total thread preprocess time: 12.26 s
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Effective parallelization: 2.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.13-12.42.25:355][771]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
