Log file open, 12/12/22 18:11:34
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.068484
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.318658
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.612858
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =       875
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =       875
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  1.000000
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.021292
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =301.768209
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =204.790515
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.52                   0.52             2          0.04
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.43                   0.43           187         40.30
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.11                   0.06           156          0.00
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             0.05                   0.00             0         17.15
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      0.03                   0.00             0          3.64
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.03                   0.00             0          3.89
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SkeletalMesh                                    0.01                   0.00             0          2.43
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.01                   0.00             0          0.96
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.01                   0.00             0          0.02
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: AnimSequence                                    0.01                   0.01             0          0.61
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0        107.47
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (243 referencing packages with a total of 2117 unique accesses)
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogInit: Display:
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): LogInit: Display:
[2022.12.12-23.47.55:931][967]UATHelper: Packaging (Windows): Execution of commandlet took:  890.78 seconds
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 17761, among them cache hits 0 (0.00%)
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 17727 distinct input hashes that result in 12066 distinct outputs (68.07%)
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 90.42 MB (0.09 GB) of 1638.40 MB (1.60 GB) budget. Usage: 5.52%
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 17727
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 17727, completed 17727 (100.00%)
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.25 s
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 100.08 s, longest 393.32 s
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 9.65 s, max 66.50 s
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 109.73 s, max 408.09
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 883.66 s
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 1936 batches (only local compilation was used), average 9.16 jobs/batch
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 20.06 jobs/sec
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 17046.93 s
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 662.02 s
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 3.88%
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 19.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 20
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    2 times, average 14.03 sec, max 27.25 sec, min 0.82 sec)
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                               FPathTracingRG (compiled    4 times, average 9.95 sec, max 13.05 sec, min 7.46 sec)
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    8 times, average 9.32 sec, max 19.35 sec, min 1.76 sec)
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   20 times, average 8.11 sec, max 22.72 sec, min 0.69 sec)
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled   34 times, average 6.57 sec, max 14.93 sec, min 0.44 sec)
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.79% of total time (compiled  256 times, average 2.52 sec, max 6.37 sec, min 0.58 sec)
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 3.23% of total time (compiled  252 times, average 2.18 sec, max 4.43 sec, min 0.70 sec)
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.73% of total time (compiled  256 times, average 1.82 sec, max 7.61 sec, min 0.45 sec)
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                FOcclusionRGS - 2.68% of total time (compiled  384 times, average 1.19 sec, max 2.22 sec, min 0.56 sec)
[2022.12.12-23.47.56:152][992]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.50% of total time (compiled  285 times, average 1.49 sec, max 12.75 sec, min 0.53 sec)
[2022.12.12-23.47.56:162][993]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2022.12.12-23.47.56:992][ 84]UATHelper: Packaging (Windows): Took 896.4368611s to run UnrealEditor-Cmd.exe, ExitCode=0
[2022.12.12-23.47.57:002][ 85]UATHelper: Packaging (Windows): Cook command time: 896.46 s
[2022.12.12-23.47.57:002][ 85]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2022.12.12-23.47.57:013][ 87]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2022.12.12-23.47.57:055][ 91]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2022.12.12-23.47.57:170][104]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditor.ini
[2022.12.12-23.47.57:170][104]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2022.12.12-23.47.57:170][104]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2022.12.12-23.47.57:170][104]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2022.12.12-23.47.57:170][104]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2022.12.12-23.47.57:170][104]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\ConsoleVariables.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Category.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Config\DefaultEditor.ini
[2022.12.12-23.47.57:181][106]UATHelper: Packaging (Windows): Excluding config file C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Config\DefaultEditorPerProjectUserSettings.ini
[2022.12.12-23.47.57:244][113]UATHelper: Packaging (Windows): Cleaning Stage Directory: C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\StagedBuilds\Windows
[2022.12.12-23.47.57:254][114]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2022.12.12-23.47.57:307][120]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2022.12.12-23.47.57:338][123]UATHelper: Packaging (Windows): Using 0 pak order files:
[2022.12.12-23.47.57:349][124]UATHelper: Packaging (Windows): Running: D:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe "C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\GameJamBigFestive22.uproject"  -cryptokeys="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\Crypto.json" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5  -platform=Windows  -CreateMultiple="C:\Users\Ihsan Ahmed\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+Epic+Games+UE_5.1\PakCommands.txt"
[2022.12.12-23.47.57:884][183]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2022.12.12-23.47.57:884][183]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2022.12.12-23.47.57:884][183]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2022.12.12-23.47.57:895][184]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\Ihsan Ahmed\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+Epic+Games+UE_5.1\PakList_GameJamBigFestive22-Windows.txt
[2022.12.12-23.47.57:895][184]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1461 entries to add to pak file.
[2022.12.12-23.47.57:895][184]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2022.12.12-23.47.57:895][184]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1461 files in 0.00s.
[2022.12.12-23.47.57:895][184]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\StagedBuilds\Windows\GameJamBigFestive22\Content\Paks\GameJamBigFestive22-Windows.pak.
[2022.12.12-23.47.58:367][216]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=5=Optimal1
[2022.12.12-23.47.58:367][216]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\StagedBuilds\Windows\GameJamBigFestive22\Content\Paks\GameJamBigFestive22-Windows.pak
[2022.12.12-23.47.58:367][216]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 296 files, 22305789 -> 7951200 bytes
[2022.12.12-23.47.58:367][216]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
